DaysSinceLastActivity,HasActivePromotionalOffer,AverageSessionDuration,IsChurned
0.6128159203022866,0,21.140207089403333,0
23.306094698044603,1,0.9698428122490786,0
6.261389558852781,0,19.06292210623627,0
2.3132994469024517,1,12.58249449921671,0
33.46884195496185,1,136.73217289626623,0
2.9838121527507635,1,60.73933873843238,0
12.512221166834475,0,22.021631590080187,0
26.638907590463788,0,30.712376911674944,0
20.138555970404802,0,7.372716556304814,0
3.175067253474308,1,29.863646315080068,0
2.4612051485875592,1,12.175815126173099,0
0.7645287091491435,1,9.316949363706001,0
21.908546517629205,1,33.98710990133948,0
0.08337861773540306,0,24.848942953696564,0
33.48163578426722,0,24.711878083475558,1
11.077956461248508,1,90.82065480820596,0
3.7370219818402144,0,23.151203972999383,0
3.8451983688219493,1,42.74753438214013,0
16.088602364105956,0,77.1679621656355,1
5.222764146326742,0,0.21641984201307748,0
10.754783282462693,0,18.381418737603454,0
7.416555267144817,0,29.35831594379649,0
28.316035617413753,1,9.691973650240286,0
6.532999604172868,0,13.954726517267488,0
4.7292808253813,1,21.41784650305175,0
10.41549920233168,0,2.043015059344856,0
13.99898050238746,1,27.16296819800647,0
0.20557644356273397,0,24.39799326687785,0
12.199636252447895,0,35.6194030204623,0
4.964832351322127,0,27.337157491742538,0
1.9829089421888062,1,17.01218771445668,0
18.650202702990605,1,23.578073354535476,0
4.1442882301420845,1,23.436059898875854,0
6.347430374538913,1,27.5984594927365,0
7.731643345746168,1,94.88437484363068,0
17.921711560769303,1,47.62510956153013,0
9.031987862241959,1,44.31841467465557,0
1.4610755962083846,1,54.72558603656269,0
8.228955857213743,0,18.82623643993843,0
0.5294656242711853,0,26.808229414222716,0
3.909230205599623,1,60.24893406268683,0
0.6851405167109154,1,16.631335312105207,0
24.985419800662463,0,25.859625338127596,1
18.54638670563633,1,36.59328558864889,0
4.461675080518987,0,14.686037246273584,0
2.252800070898343,0,9.771629499334532,0
1.312526637484264,1,3.9523942036747806,0
19.020916696788504,0,18.843981949086082,0
21.13236116610514,0,32.78315749228786,0
4.013957814051538,1,48.34971555762536,0
2.1391456260953716,1,41.454370680752056,0
3.2229960117625787,0,82.90876365400675,0
1.1264049998962504,0,28.8616208828469,0
8.779563898568266,0,42.85215888690817,0
21.855558441890317,1,130.16480462234014,0
7.279469693053191,0,7.172955728382924,0
17.97324157078779,0,43.64867446061015,0
1.9385394833000769,1,11.863078457715124,0
12.829352143257626,0,15.757093688993065,0
22.795126941065664,1,29.553756245062168,0
37.313168626670496,1,5.033656234871724,1
8.9065632390257,0,49.49259211478821,0
4.270908072845568,1,48.99852828934185,0
13.914688125575998,1,32.952416003602956,0
2.7117937145791835,1,34.288323919901984,0
2.085957563628232,1,20.66995213089734,0
2.6743134200905083,0,29.420934234017633,0
3.9371712762441726,1,13.642285814218196,0
8.25767772117725,1,6.247399110225667,0
14.288842543785487,1,10.051350275126891,0
9.819238582471643,0,26.077715577913054,0
2.880681633282689,0,23.02627661723174,0
3.7069618644087985,1,12.921566459840122,0
40.34944830508597,0,73.62819839320171,0
42.622104932554365,1,52.91155966202048,1
29.974996968267256,1,34.5225985900991,0
10.409851988597543,0,8.977105409702903,0
3.6350111356486647,0,8.930169089913791,0
7.714223568844788,0,71.08821167586174,0
5.215494151711333,1,69.4355286724367,0
8.914208262972618,1,16.456272248649753,0
5.766442712173471,0,36.68368430455324,0
35.220128278094506,1,30.739101588267765,1
12.427989175475659,0,44.03478515777116,0
10.982930442005163,0,54.198312207629314,0
22.943635287001882,1,42.68755918690103,0
1.1126507393470322,0,76.39803900454375,0
51.62686053920845,0,17.46951593174377,1
4.225963850829911,1,63.3949174820415,0
37.80110632710465,0,58.093529283331755,1
20.657641350896046,0,11.169268643143084,0
3.606398066160849,1,43.25916047542576,0
5.017986248263209,1,10.87041944641678,0
39.72372106776846,0,27.898393478375866,1
33.655644385107415,0,37.94131271911357,1
1.896702027388451,0,34.31817814205246,0
0.7727752753949171,1,58.69940171365216,0
1.4166886905396812,1,4.438014440477068,0
1.7125867962142591,1,51.541581576364706,0
2.6785712391679564,0,42.151309551125195,0
0.2392973394742891,1,5.282757751189533,0
12.672733898474933,0,31.634755821170625,0
15.269143559694314,0,40.82996645802845,0
5.058216486416517,1,6.766011499369501,0
11.590158092447737,0,14.322511666389797,0
14.964262340961827,0,56.39892703907618,0
18.079468173636343,1,62.95515189552985,0
27.0832512236899,0,14.007078614166025,1
3.746654353195284,1,100.19862614586354,0
9.821858951616422,1,19.74864249616867,0
4.233297812264149,1,68.86088959157422,0
11.946123858595225,1,43.13261270524012,0
4.087322554594814,0,13.391348156224925,0
1.2932988385797093,0,33.51264398217131,0
0.209508363939124,0,64.67098773930118,0
39.48831950392645,0,21.123850816260106,1
6.888528731714363,1,25.364670752588513,0
4.714646813265063,0,19.282708291245786,0
4.28731785096147,1,20.753010639381937,0
6.5177812027962645,1,26.930432611102212,0
2.2815506873307188,0,47.38938480747385,0
20.110730804252324,1,31.351085235170395,0
0.46153235336135084,1,9.78655505005307,0
3.181271220919265,1,41.8715374112243,0
1.7587534772981293,1,6.035589435853226,0
10.798627692250234,0,14.14356554080113,0
21.454743066589774,0,20.906383060541827,0
4.744409736565193,0,49.036301996728895,0
9.559693626293347,1,29.434722718996277,1
30.795146497269457,1,17.50809182481083,1
3.165153649380282,0,27.677814932424145,0
20.960604081674248,0,11.871944707203456,0
7.945846201486029,0,4.105535840477483,0
25.16285616589911,0,14.729770383851518,0
9.451123405257864,0,48.774181141139636,0
24.138121906872847,1,63.44542083510433,0
10.325119256439672,1,48.10446714145187,0
38.99502710899912,1,17.08346806662108,1
0.31000834317122206,1,10.748115849847585,0
23.44776276485827,0,18.353723679880094,0
44.643945769133985,0,44.959625317096304,1
0.8155461860105211,1,59.53177293539662,0
3.2057512035777895,0,25.703132324746786,0
13.637324200697744,1,26.45195527819098,0
73.16651758816306,1,37.88796099445171,1
13.266090701457042,0,19.84483633255472,0
1.528293037574694,1,57.307030421343775,0
7.1728543558439455,1,21.62529498493409,0
6.628122482477702,1,24.225587440778675,0
9.219441376111067,1,39.38738385580438,0
0.5526320372663525,1,53.85415689154775,0
47.50883687405707,0,55.97481521996093,1
8.501440056057213,1,4.617146325211658,0
2.0120934319142307,1,14.394911456607865,0
1.4555483264766533,1,11.86698926212428,0
7.7632112546868335,0,29.635852861344787,0
3.833779347229062,1,39.33654943110531,0
1.1809514139182233,1,5.583786782513033,0
20.501769091948496,0,44.61791697739723,0
3.970163795970809,0,17.695455117837177,0
1.7889185712449962,1,19.625869021704485,0
19.634951534876805,0,31.964704090609903,0
7.51728712507154,0,18.201318193037313,0
13.455982281569622,1,10.315109691592617,0
11.723036483992606,0,9.505721888983459,0
0.9358652431745877,0,29.103023609515887,0
11.308091222327763,1,5.079526947440934,0
1.8092630484347991,1,5.723791631383431,0
0.5793696118774885,1,15.395091515842168,0
0.05430161555424012,0,26.30267878976168,0
9.253729444557276,0,38.75591524988348,0
7.000399341848647,1,2.4395070184502243,1
4.110108989420702,0,51.48233374237158,0
11.39153740116984,0,73.51357942704597,0
2.266584781502807,0,18.894372172196572,0
0.8324146260789571,0,40.57737603005311,0
19.790146556043606,0,7.948162456008926,1
0.5332666912168021,0,62.997183307417735,0
1.0981115543012308,1,33.51924746933893,0
15.656357475839222,1,52.66292421772265,0
1.5046149550978374,0,37.85727351613309,0
9.080895119888135,1,85.31812987723573,0
5.8306332163949275,1,16.79223610448282,0
30.505730023747045,1,27.303625533289438,0
15.661119163825422,0,10.731159373501061,0
2.1234001005811995,1,21.76688337141479,0
7.238007072328085,1,8.713270791890032,0
12.824787657009571,0,29.773251219812586,1
13.193651561553759,0,18.46013617993446,0
6.013982989028413,0,33.62753846888701,0
2.1615179223392404,0,8.39855347006606,0
7.7401251731308545,1,9.76264283042104,0
31.625180402848518,0,12.226631028998348,1
9.913334041337105,0,4.533221836771388,0
12.492494783555173,0,14.852956770011197,0
5.9996617374083705,1,7.743420659422727,0
24.630931724453802,1,20.031265516671205,0
10.379691946996285,1,8.010993614210387,0
13.981149327866518,1,16.426461238697797,0
0.16855119433246302,1,29.159665112773574,0
3.8206258716848778,0,62.0235723577383,0
2.698853913862747,1,10.820771923869188,0
1.279647718056625,1,24.684658723357067,0
0.8119730518513542,1,58.58893116165702,0
6.8809671247907955,0,53.72940107648388,0
10.834515164451881,1,48.57914506647176,0
21.58949832024518,1,2.574492331446689,1
0.5252872814708877,0,33.04337690018899,0
5.168125713488659,0,16.791788566347172,0
33.93328384953819,1,27.13363572598394,0
1.2222202537475373,1,25.29773789361247,0
7.088028351473733,0,49.59924965322808,0
21.507517996088584,1,16.83990030823059,0
5.153053427981282,0,12.629425676945269,0
11.7013686527695,0,23.853584693676698,0
8.308186683243349,0,3.010675061009039,0
8.435764826350686,1,13.253470858904345,0
0.9541085684200341,1,15.351155294278588,0
3.0290829820424108,0,22.604861986410505,0
4.568259574959001,0,31.634530179956087,0
14.597865918717316,0,18.290800520938102,0
8.640409729766544,0,17.73893877723833,0
0.1633153633068413,1,25.090964403688996,0
7.844732815357622,0,50.75221299142116,0
8.640613707389438,1,61.53967179902337,0
18.46578893758323,0,22.342930859491805,0
5.171582477271421,1,21.681698814464188,0
15.63514575444973,0,68.56497473578497,0
25.076701367700302,0,22.956817409497333,0
38.0662806337904,0,47.41961623897889,1
13.441241766838603,1,20.133170448018472,0
4.760062716528751,0,30.34793232825153,0
8.168694539394195,1,13.155423419906029,0
25.9753660902264,1,7.231978574947365,0
6.847757536385968,0,42.31935881245893,0
8.730529782006348,0,9.342016263059122,0
11.411062887150106,1,24.214394177379138,0
4.917384232010224,1,7.693939672591942,0
1.0177185925575125,0,21.823818195310533,0
5.877663062613731,1,30.289293558878622,0
14.966027460360475,1,79.40096579608618,0
15.975582844949267,0,26.838073516842663,0
17.635329721622043,0,14.311431524470326,0
0.8385761011106886,1,37.198981709476115,0
7.33132097969807,0,18.29008633877281,0
25.035167653803413,1,14.331779615102722,1
8.580006243369304,1,5.508682549684779,0
3.6713543795561803,1,40.83710587925571,0
15.619594345773255,1,20.05802573047621,0
0.5258461685335871,1,25.873088623761543,0
16.664319840001248,0,17.96955511523568,1
30.139585971174956,0,10.239965597072926,0
49.962721206736774,1,13.025945070546626,1
16.41729905883768,0,26.646240066432508,0
55.426345488952116,0,26.707166455484398,1
4.1523080537894375,1,2.739922149135651,0
0.32066033203051747,0,52.14125382331384,0
0.64681516600536,1,31.17277674932336,0
4.626096874092008,1,21.360346071117505,0
21.762012348125225,0,44.15567562393165,0
12.866808545279586,0,20.279330752983192,0
6.841345048327265,0,36.10957139299613,0
9.51419296800353,1,15.588364707426452,0
55.92060512270736,1,47.27601520758482,1
13.702733781131078,1,72.38587962056434,0
17.18452613347885,0,21.397446249185915,0
9.73386187120498,0,3.372743048809131,0
2.1240586584122223,1,14.924258715452648,0
2.6275535288656906,0,3.1675421513062934,0
23.583240501553636,0,10.601839531657692,1
0.003494369421062438,1,51.16856465486118,0
0.8826545660368164,1,51.0012656370976,0
0.46770294203462437,0,19.13287294954978,0
19.11670558820148,0,41.2687408075746,0
14.181435237911511,1,10.748469172187258,0
19.820335056353397,0,14.16548722045213,1
17.46461834041813,1,12.63712752651897,1
0.7844903563658691,1,31.240936664800994,0
7.654881562376817,0,38.04345224827584,0
0.7072389424253727,0,28.305235543749596,0
2.0673452130646788,0,75.74346920596187,0
2.050570624364835,0,39.31939073194183,0
25.98208098986561,0,41.03184556611007,0
1.4826473611765711,0,23.23813462551099,0
6.714087931755471,0,22.531209973574324,0
0.532240081151794,0,21.97614488771838,0
19.425233821111608,1,33.83710288334621,0
12.134664251540915,1,39.829543495517186,0
10.016217694735968,1,22.950208472882274,0
5.137177294946479,0,33.309855930821165,0
11.525100807718013,0,24.057032054556,1
17.258282453923318,1,12.955516583607608,0
13.627626565190912,1,6.774013264474606,0
0.762767196840583,1,23.694436883383315,0
11.499452972221299,0,55.16065455662371,0
15.70439349927522,1,11.914062526871042,0
23.90675853279817,1,30.223967919659422,0
14.086971654422003,0,33.86881870451065,0
0.2877568777770742,1,29.872042817710742,0
7.7523531563572545,0,87.74521409530277,0
3.3705975660559497,0,35.757848805561835,0
5.737193022627331,1,20.66223849234308,0
1.4700951170795347,0,8.66290580463773,0
10.02134797631582,0,36.84744287548164,0
17.942831112836753,1,25.2227088074564,0
9.413870509651913,0,50.240301517388566,0
1.1273291052192094,0,12.826758901813557,0
21.37139984790036,1,16.371061117370928,0
4.443307344913801,1,22.485755448291194,0
13.616260639203313,1,16.019115217773322,0
3.6205784615428547,1,18.806193223190366,0
6.185469152287465,0,20.466284587850105,0
9.686444227973563,1,67.91702374828277,0
12.547798461038413,1,3.522263711445132,0
